3959439228,22236524066176465,14,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
3959449228,22236524066176465,15,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
3959459228,22236524066176465,15,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
3959469228,22236524066176465,15,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
3959479228,22236524066176465,15,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
3976200908,22236524066176465,15,14,187,200,90,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
3976210908,22236524066176465,14,14,187,200,90,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
3976220908,22236524066176465,15,13,187,200,90,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
3976230908,22236524066176465,15,13,187,200,90,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
3976240908,22236524066176465,14,14,187,200,90,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
3976250908,22236524066176465,15,13,187,200,90,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
3976260908,22236524066176465,15,14,187,200,90,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
3992982588,22236524066176465,14,14,187,200,90,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
3992992588,22236524066176465,15,14,187,200,90,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
3993002588,22236524066176465,15,14,187,200,90,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
3993012588,22236524066176465,16,13,187,200,91,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
3993022588,22236524066176465,15,14,187,200,91,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
3993032588,22236524066176465,15,14,187,200,90,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
3993042588,22236524066176465,15,14,187,200,90,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
4009764268,22236524066176465,15,14,187,200,90,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
4009774268,22236524066176465,15,14,187,200,90,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
4009784268,22236524066176465,15,14,187,200,90,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
4009794268,22236524066176465,14,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
4009804268,22236524066176465,15,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
4009814268,22236524066176465,15,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
4026535948,22236524066176465,15,14,187,200,90,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
4026545948,22236524066176465,15,14,187,200,90,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
4026555948,22236524066176465,15,13,187,200,90,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
4026565948,22236524066176465,15,14,187,200,90,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
4026575948,22236524066176465,15,14,187,200,89,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
4026585948,22236524066176465,15,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
4026595948,22236524066176465,14,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
4043317628,22236524066176465,15,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
4043327628,22236524066176465,15,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
4043337628,22236524066176465,15,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
4043347628,22236524066176465,15,14,187,200,90,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
4043357628,22236524066176465,15,14,187,200,90,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
4043367628,22236524066176465,15,14,187,200,90,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
4060089308,22236524066176465,15,14,187,200,89,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
4060099308,22236524066176465,15,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
4060109308,22236524066176465,15,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
4060119308,22236524066176465,15,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
